DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL label1
COLOR #ff0000
DATA
T0001 #77b593
T0002 #77b593
T0005 #77b593
T0009 #fead78
T0010 #fead78
T0013 #a1cfa2
T0023 #4e93c7
T0024 #77b593
T0025 #fead78
T0026 #ffd7ac
T0027 #f48347
T0028 #cfe8bd
T0029 #ffffe0
T0031 #cfe8bd
T0032 #cfe8bd
T0033 #a1cfa2
T0035 #e6550d
T0038 #a1cfa2
T0039 #ffffe0
T0040 #ffffe0
T0042 #f48347
T0043 #f48347
T0044 #cfe8bd
T0045 #cfe8bd
T0051 #e6550d
T0052 #e6550d
T0057 #a1cfa2
T0058 #a1cfa2
T0059 #cfe8bd
T0060 #cfe8bd
T0061 #f48347
T0063 #4e93c7
T0066 #ffffe0
T0071 #77b593
T0072 #ffffe0
T0073 #e6550d
T0082 #77b593
T0083 #e6550d
T0084 #f48347
T0088 #a1cfa2
T0089 #4e93c7
T0090 #77b593
T0091 #77b593
T0094 #4e93c7
T0095 #4e93c7
T0096 #cfe8bd
T0097 #cfe8bd
T0098 #e6550d
T0099 #cfe8bd
T0101 #fead78
T0102 #fead78
T0104 #fead78
T0105 #a1cfa2
T0108 #77b593
T0109 #ffffe0
T0110 #e6550d
T0111 #e6550d
T0112 #fead78
T0114 #fead78
T0115 #fead78
T0116 #ffffe0
T0117 #4e93c7
T0118 #4e93c7
T0119 #4e93c7
T0121 #4e93c7
T0122 #4e93c7
T0123 #a1cfa2
T0124 #a1cfa2
T0127 #e6550d
T0129 #e6550d
T0130 #e6550d
T0132 #4e93c7
T0133 #e6550d
T0134 #4e93c7
T0135 #77b593
T0142 #ffd7ac
T0146 #ffd7ac
T0147 #ffd7ac
T0148 #4e93c7
T0149 #4e93c7
T0151 #4e93c7
T0152 #a1cfa2
T0153 #ffffe0
T0154 #ffffe0
T0155 #ffd7ac
T0157 #cfe8bd
T0160 #a1cfa2
T0162 #a1cfa2
T0163 #a1cfa2
T0167 #77b593
T0169 #f48347
T0170 #ffd7ac
T0171 #a1cfa2
T0172 #cfe8bd
T0174 #ffffe0
T0175 #e6550d
T0176 #e6550d
T0179 #77b593
T0182 #4e93c7
T0183 #e6550d
T0190 #ffd7ac
T0191 #fead78
T0192 #fead78
T0193 #f48347
T0195 #a1cfa2
T0196 #ffffe0
T0197 #ffffe0
T0198 #f48347
T0200 #4e93c7
T0202 #fead78
T0203 #fead78
T0204 #77b593
T0205 #77b593
T0206 #f48347
T0208 #ffd7ac
T0209 #ffffe0
T0210 #ffffe0
T0211 #fead78
T0212 #ffffe0
T0215 #77b593
T0216 #cfe8bd
T0217 #cfe8bd
T0218 #fead78
T0219 #77b593
T0220 #77b593
T0222 #cfe8bd
T0223 #e6550d
T0227 #cfe8bd
T0228 #77b593
T0229 #77b593
T0230 #e6550d
T0231 #e6550d
T0232 #77b593
T0233 #4e93c7
T0235 #cfe8bd
T0236 #ffffe0
T0237 #ffd7ac
T0238 #4e93c7
T0244 #4e93c7
T0245 #4e93c7
T0246 #4e93c7
T0247 #4e93c7
T0248 #a1cfa2
T0249 #a1cfa2
T0250 #a1cfa2
T0253 #e6550d
T0254 #e6550d
T0256 #e6550d
T0257 #e6550d
T0259 #cfe8bd
T0260 #cfe8bd
T0261 #e6550d
T0262 #ffffe0
T0263 #ffffe0
T0264 #a1cfa2
